0.02.470.984 W DEPRECATED: argument '-ncmoe' specified multiple times, use comma-separated values instead (only last value will be used)
0.02.471.394 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.471.673 W srv  llama_server: -----------------
0.02.471.674 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.471.675 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.471.675 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.471.675 W srv  llama_server: -----------------
0.02.472.885 I srv    load_model: loading model '/models/Qwen3.8-Flash-Next-GGUF/UD-IQ3_XXS/Qwen3.8-Flash-Next-UD-IQ3_XXS-00001-of-00003.gguf'
0.02.728.814 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
2.55.703.662 I cmn          init: llama threadpool init, n_threads = 16
3.57.778.425 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 122880, kv_unified = 'false'
3.57.783.103 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
3.57.783.140 I srv  llama_server: model loaded
3.57.783.145 I srv  llama_server: listening on http://0.0.0.0:8080
3.57.783.145 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
3.57.783.146 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
3.58.566.424 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.58.547.557 I slot print_timing: id  0 | task 1 | n_gen =    201, tg =  10.69 t/s, tg_3s =  10.69 t/s
12.01.582.968 I slot print_timing: id  0 | task 1 | n_gen =    235, tg =  10.76 t/s, tg_3s =  11.20 t/s
12.04.618.929 I slot print_timing: id  0 | task 1 | n_gen =    269, tg =  10.82 t/s, tg_3s =  11.20 t/s
12.07.666.203 I slot print_timing: id  0 | task 1 | n_gen =    302, tg =  10.82 t/s, tg_3s =  10.83 t/s
12.10.682.952 I slot print_timing: id  0 | task 1 | n_gen =    336, tg =  10.86 t/s, tg_3s =  11.27 t/s
12.13.691.993 I slot print_timing: id  0 | task 1 | n_gen =    370, tg =  10.90 t/s, tg_3s =  11.30 t/s
12.16.432.591 I slot print_timing: id  0 | task 1 | prompt eval time =  461275.03 ms / 116277 tokens (    3.97 ms per token,   252.08 tokens per second)
12.16.432.593 I slot print_timing: id  0 | task 1 |        eval time =   36590.95 ms /   400 tokens (   91.71 ms per token,    10.90 tokens per second)
12.16.432.594 I slot print_timing: id  0 | task 1 |       total time =  497865.98 ms / 116677 tokens
12.16.432.598 I slot print_timing: id  0 | task 1 |    graphs reused =        398
12.16.433.870 I slot      release: id  0 | task 1 | stop processing: n_tokens = 116676, truncated = 0

